"id","section_id","sub_section","question_text"
1,1,"Kapasitas Founder dan Top Management","[Kapasitas Founder dan Top Management Bagaimana evaluasi indikator kinerja poin ke-1 pada aspek ini?]"
2,1,"Kapasitas Founder dan Top Management","[Kapasitas Founder dan Top Management Bagaimana evaluasi indikator kinerja poin ke-2 pada aspek ini?]"
3,1,"Kapasitas Founder dan Top Management","[Kapasitas Founder dan Top Management Bagaimana evaluasi indikator kinerja poin ke-3 pada aspek ini?]"
4,1,"Kapasitas Founder dan Top Management","[Kapasitas Founder dan Top Management Bagaimana evaluasi indikator kinerja poin ke-4 pada aspek ini?]"
5,1,"Kapasitas Founder dan Top Management","[Kapasitas Founder dan Top Management Bagaimana evaluasi indikator kinerja poin ke-5 pada aspek ini?]"
6,1,"Kapasitas Founder dan Top Management","[Kapasitas Founder dan Top Management Bagaimana evaluasi indikator kinerja poin ke-6 pada aspek ini?]"
7,1,"Visi, Misi, dan Value Perusahaan","[Visi, Misi, dan Value Perusahaan Bagaimana evaluasi indikator kinerja poin ke-1 pada aspek ini?]"
8,1,"Visi, Misi, dan Value Perusahaan","[Visi, Misi, dan Value Perusahaan Bagaimana evaluasi indikator kinerja poin ke-2 pada aspek ini?]"
9,1,"Visi, Misi, dan Value Perusahaan","[Visi, Misi, dan Value Perusahaan Bagaimana evaluasi indikator kinerja poin ke-3 pada aspek ini?]"
10,1,"Visi, Misi, dan Value Perusahaan","[Visi, Misi, dan Value Perusahaan Bagaimana evaluasi indikator kinerja poin ke-4 pada aspek ini?]"
11,1,"Visi, Misi, dan Value Perusahaan","[Visi, Misi, dan Value Perusahaan Bagaimana evaluasi indikator kinerja poin ke-5 pada aspek ini?]"
12,1,"Visi, Misi, dan Value Perusahaan","[Visi, Misi, dan Value Perusahaan Bagaimana evaluasi indikator kinerja poin ke-6 pada aspek ini?]"
13,1,"Kekuatan Ide dan Daya Saing Produk","[Kekuatan Ide dan Daya Saing Produk Bagaimana evaluasi indikator kinerja poin ke-1 pada aspek ini?]"
14,1,"Kekuatan Ide dan Daya Saing Produk","[Kekuatan Ide dan Daya Saing Produk Bagaimana evaluasi indikator kinerja poin ke-2 pada aspek ini?]"
15,1,"Kekuatan Ide dan Daya Saing Produk","[Kekuatan Ide dan Daya Saing Produk Bagaimana evaluasi indikator kinerja poin ke-3 pada aspek ini?]"
16,1,"Kekuatan Ide dan Daya Saing Produk","[Kekuatan Ide dan Daya Saing Produk Bagaimana evaluasi indikator kinerja poin ke-4 pada aspek ini?]"
17,1,"Kekuatan Ide dan Daya Saing Produk","[Kekuatan Ide dan Daya Saing Produk Bagaimana evaluasi indikator kinerja poin ke-5 pada aspek ini?]"
18,1,"Kekuatan Ide dan Daya Saing Produk","[Kekuatan Ide dan Daya Saing Produk Bagaimana evaluasi indikator kinerja poin ke-6 pada aspek ini?]"
19,1,"Potensi Pasar","[Potensi Pasar Bagaimana evaluasi indikator kinerja poin ke-1 pada aspek ini?]"
20,1,"Potensi Pasar","[Potensi Pasar Bagaimana evaluasi indikator kinerja poin ke-2 pada aspek ini?]"
21,1,"Potensi Pasar","[Potensi Pasar Bagaimana evaluasi indikator kinerja poin ke-3 pada aspek ini?]"
22,1,"Potensi Pasar","[Potensi Pasar Bagaimana evaluasi indikator kinerja poin ke-4 pada aspek ini?]"
23,1,"Potensi Pasar","[Potensi Pasar Bagaimana evaluasi indikator kinerja poin ke-5 pada aspek ini?]"
24,1,"Potensi Pasar","[Potensi Pasar Bagaimana evaluasi indikator kinerja poin ke-6 pada aspek ini?]"
25,1,"Implementasi Business Plan","[Implementasi Business Plan Bagaimana evaluasi indikator kinerja poin ke-1 pada aspek ini?]"
26,1,"Implementasi Business Plan","[Implementasi Business Plan Bagaimana evaluasi indikator kinerja poin ke-2 pada aspek ini?]"
27,1,"Implementasi Business Plan","[Implementasi Business Plan Bagaimana evaluasi indikator kinerja poin ke-3 pada aspek ini?]"
28,1,"Implementasi Business Plan","[Implementasi Business Plan Bagaimana evaluasi indikator kinerja poin ke-4 pada aspek ini?]"
29,1,"Implementasi Business Plan","[Implementasi Business Plan Bagaimana evaluasi indikator kinerja poin ke-5 pada aspek ini?]"
30,1,"Implementasi Business Plan","[Implementasi Business Plan Bagaimana evaluasi indikator kinerja poin ke-6 pada aspek ini?]"
31,2,"Revenue Generation","[Revenue Generation Bagaimana evaluasi indikator kinerja poin ke-1 pada aspek ini?]"
32,2,"Revenue Generation","[Revenue Generation Bagaimana evaluasi indikator kinerja poin ke-2 pada aspek ini?]"
33,2,"Revenue Generation","[Revenue Generation Bagaimana evaluasi indikator kinerja poin ke-3 pada aspek ini?]"
34,2,"Revenue Generation","[Revenue Generation Bagaimana evaluasi indikator kinerja poin ke-4 pada aspek ini?]"
35,2,"Revenue Generation","[Revenue Generation Bagaimana evaluasi indikator kinerja poin ke-5 pada aspek ini?]"
36,2,"Revenue Generation","[Revenue Generation Bagaimana evaluasi indikator kinerja poin ke-6 pada aspek ini?]"
37,2,"Profitabilitas","[Profitabilitas Bagaimana evaluasi indikator kinerja poin ke-1 pada aspek ini?]"
38,2,"Profitabilitas","[Profitabilitas Bagaimana evaluasi indikator kinerja poin ke-2 pada aspek ini?]"
39,2,"Profitabilitas","[Profitabilitas Bagaimana evaluasi indikator kinerja poin ke-3 pada aspek ini?]"
40,2,"Profitabilitas","[Profitabilitas Bagaimana evaluasi indikator kinerja poin ke-4 pada aspek ini?]"
41,2,"Profitabilitas","[Profitabilitas Bagaimana evaluasi indikator kinerja poin ke-5 pada aspek ini?]"
42,2,"Profitabilitas","[Profitabilitas Bagaimana evaluasi indikator kinerja poin ke-6 pada aspek ini?]"
43,2,"Likuiditas","[Likuiditas Bagaimana evaluasi indikator kinerja poin ke-1 pada aspek ini?]"
44,2,"Likuiditas","[Likuiditas Bagaimana evaluasi indikator kinerja poin ke-2 pada aspek ini?]"
45,2,"Likuiditas","[Likuiditas Bagaimana evaluasi indikator kinerja poin ke-3 pada aspek ini?]"
46,2,"Likuiditas","[Likuiditas Bagaimana evaluasi indikator kinerja poin ke-4 pada aspek ini?]"
47,2,"Likuiditas","[Likuiditas Bagaimana evaluasi indikator kinerja poin ke-5 pada aspek ini?]"
48,2,"Likuiditas","[Likuiditas Bagaimana evaluasi indikator kinerja poin ke-6 pada aspek ini?]"
49,2,"Leverage","[Leverage Bagaimana evaluasi indikator kinerja poin ke-1 pada aspek ini?]"
50,2,"Leverage","[Leverage Bagaimana evaluasi indikator kinerja poin ke-2 pada aspek ini?]"
51,2,"Leverage","[Leverage Bagaimana evaluasi indikator kinerja poin ke-3 pada aspek ini?]"
52,2,"Leverage","[Leverage Bagaimana evaluasi indikator kinerja poin ke-4 pada aspek ini?]"
53,2,"Leverage","[Leverage Bagaimana evaluasi indikator kinerja poin ke-5 pada aspek ini?]"
54,2,"Leverage","[Leverage Bagaimana evaluasi indikator kinerja poin ke-6 pada aspek ini?]"
55,2,"Modal Kerja","[Modal Kerja Bagaimana evaluasi indikator kinerja poin ke-1 pada aspek ini?]"
56,2,"Modal Kerja","[Modal Kerja Bagaimana evaluasi indikator kinerja poin ke-2 pada aspek ini?]"
57,2,"Modal Kerja","[Modal Kerja Bagaimana evaluasi indikator kinerja poin ke-3 pada aspek ini?]"
58,2,"Modal Kerja","[Modal Kerja Bagaimana evaluasi indikator kinerja poin ke-4 pada aspek ini?]"
59,2,"Modal Kerja","[Modal Kerja Bagaimana evaluasi indikator kinerja poin ke-5 pada aspek ini?]"
60,3,"Kapabilitas Tim Akuntansi","[Kapabilitas Tim Akuntansi Bagaimana evaluasi indikator kinerja poin ke-1 pada aspek ini?]"
61,3,"Kapabilitas Tim Akuntansi","[Kapabilitas Tim Akuntansi Bagaimana evaluasi indikator kinerja poin ke-2 pada aspek ini?]"
62,3,"Kapabilitas Tim Akuntansi","[Kapabilitas Tim Akuntansi Bagaimana evaluasi indikator kinerja poin ke-3 pada aspek ini?]"
63,3,"Kapabilitas Tim Akuntansi","[Kapabilitas Tim Akuntansi Bagaimana evaluasi indikator kinerja poin ke-4 pada aspek ini?]"
64,3,"Kapabilitas Tim Akuntansi","[Kapabilitas Tim Akuntansi Bagaimana evaluasi indikator kinerja poin ke-5 pada aspek ini?]"
65,3,"Struktur dan Pedoman Akuntansi","[Struktur dan Pedoman Akuntansi Bagaimana evaluasi indikator kinerja poin ke-1 pada aspek ini?]"
66,3,"Struktur dan Pedoman Akuntansi","[Struktur dan Pedoman Akuntansi Bagaimana evaluasi indikator kinerja poin ke-2 pada aspek ini?]"
67,3,"Struktur dan Pedoman Akuntansi","[Struktur dan Pedoman Akuntansi Bagaimana evaluasi indikator kinerja poin ke-3 pada aspek ini?]"
68,3,"Struktur dan Pedoman Akuntansi","[Struktur dan Pedoman Akuntansi Bagaimana evaluasi indikator kinerja poin ke-4 pada aspek ini?]"
69,3,"Struktur dan Pedoman Akuntansi","[Struktur dan Pedoman Akuntansi Bagaimana evaluasi indikator kinerja poin ke-5 pada aspek ini?]"
70,3,"Desain SOP Akuntansi","[Desain SOP Akuntansi Bagaimana evaluasi indikator kinerja poin ke-1 pada aspek ini?]"
71,3,"Desain SOP Akuntansi","[Desain SOP Akuntansi Bagaimana evaluasi indikator kinerja poin ke-2 pada aspek ini?]"
72,3,"Desain SOP Akuntansi","[Desain SOP Akuntansi Bagaimana evaluasi indikator kinerja poin ke-3 pada aspek ini?]"
73,3,"Desain SOP Akuntansi","[Desain SOP Akuntansi Bagaimana evaluasi indikator kinerja poin ke-4 pada aspek ini?]"
74,3,"Desain SOP Akuntansi","[Desain SOP Akuntansi Bagaimana evaluasi indikator kinerja poin ke-5 pada aspek ini?]"
75,3,"Implementasi SOP Akuntansi","[Implementasi SOP Akuntansi Bagaimana evaluasi indikator kinerja poin ke-1 pada aspek ini?]"
76,3,"Implementasi SOP Akuntansi","[Implementasi SOP Akuntansi Bagaimana evaluasi indikator kinerja poin ke-2 pada aspek ini?]"
77,3,"Implementasi SOP Akuntansi","[Implementasi SOP Akuntansi Bagaimana evaluasi indikator kinerja poin ke-3 pada aspek ini?]"
78,3,"Implementasi SOP Akuntansi","[Implementasi SOP Akuntansi Bagaimana evaluasi indikator kinerja poin ke-4 pada aspek ini?]"
79,3,"Implementasi SOP Akuntansi","[Implementasi SOP Akuntansi Bagaimana evaluasi indikator kinerja poin ke-5 pada aspek ini?]"
80,3,"Integrasi Laporan dan IT","[Integrasi Laporan dan IT Bagaimana evaluasi indikator kinerja poin ke-1 pada aspek ini?]"
81,3,"Integrasi Laporan dan IT","[Integrasi Laporan dan IT Bagaimana evaluasi indikator kinerja poin ke-2 pada aspek ini?]"
82,3,"Integrasi Laporan dan IT","[Integrasi Laporan dan IT Bagaimana evaluasi indikator kinerja poin ke-3 pada aspek ini?]"
83,3,"Integrasi Laporan dan IT","[Integrasi Laporan dan IT Bagaimana evaluasi indikator kinerja poin ke-4 pada aspek ini?]"
84,3,"Integrasi Laporan dan IT","[Integrasi Laporan dan IT Bagaimana evaluasi indikator kinerja poin ke-5 pada aspek ini?]"
85,3,"Pelaporan dan Perencanaan Pajak","[Pelaporan dan Perencanaan Pajak Bagaimana evaluasi indikator kinerja poin ke-1 pada aspek ini?]"
86,3,"Pelaporan dan Perencanaan Pajak","[Pelaporan dan Perencanaan Pajak Bagaimana evaluasi indikator kinerja poin ke-2 pada aspek ini?]"
87,3,"Pelaporan dan Perencanaan Pajak","[Pelaporan dan Perencanaan Pajak Bagaimana evaluasi indikator kinerja poin ke-3 pada aspek ini?]"
88,3,"Pelaporan dan Perencanaan Pajak","[Pelaporan dan Perencanaan Pajak Bagaimana evaluasi indikator kinerja poin ke-4 pada aspek ini?]"
89,3,"Pelaporan dan Perencanaan Pajak","[Pelaporan dan Perencanaan Pajak Bagaimana evaluasi indikator kinerja poin ke-5 pada aspek ini?]"
90,4,"Kapabilitas dan Struktur Tim Finance","[Kapabilitas dan Struktur Tim Finance Bagaimana evaluasi indikator kinerja poin ke-1 pada aspek ini?]"
91,4,"Kapabilitas dan Struktur Tim Finance","[Kapabilitas dan Struktur Tim Finance Bagaimana evaluasi indikator kinerja poin ke-2 pada aspek ini?]"
92,4,"Kapabilitas dan Struktur Tim Finance","[Kapabilitas dan Struktur Tim Finance Bagaimana evaluasi indikator kinerja poin ke-3 pada aspek ini?]"
93,4,"Kapabilitas dan Struktur Tim Finance","[Kapabilitas dan Struktur Tim Finance Bagaimana evaluasi indikator kinerja poin ke-4 pada aspek ini?]"
94,4,"Kapabilitas dan Struktur Tim Finance","[Kapabilitas dan Struktur Tim Finance Bagaimana evaluasi indikator kinerja poin ke-5 pada aspek ini?]"
95,4,"Pengelolaan Arus Kas dan Modal Kerja","[Pengelolaan Arus Kas dan Modal Kerja Bagaimana evaluasi indikator kinerja poin ke-1 pada aspek ini?]"
96,4,"Pengelolaan Arus Kas dan Modal Kerja","[Pengelolaan Arus Kas dan Modal Kerja Bagaimana evaluasi indikator kinerja poin ke-2 pada aspek ini?]"
97,4,"Pengelolaan Arus Kas dan Modal Kerja","[Pengelolaan Arus Kas dan Modal Kerja Bagaimana evaluasi indikator kinerja poin ke-3 pada aspek ini?]"
98,4,"Pengelolaan Arus Kas dan Modal Kerja","[Pengelolaan Arus Kas dan Modal Kerja Bagaimana evaluasi indikator kinerja poin ke-4 pada aspek ini?]"
99,4,"Pengelolaan Arus Kas dan Modal Kerja","[Pengelolaan Arus Kas dan Modal Kerja Bagaimana evaluasi indikator kinerja poin ke-5 pada aspek ini?]"
100,4,"Penganggaran dan Forecasting","[Penganggaran dan Forecasting Bagaimana evaluasi indikator kinerja poin ke-1 pada aspek ini?]"
101,4,"Penganggaran dan Forecasting","[Penganggaran dan Forecasting Bagaimana evaluasi indikator kinerja poin ke-2 pada aspek ini?]"
102,4,"Penganggaran dan Forecasting","[Penganggaran dan Forecasting Bagaimana evaluasi indikator kinerja poin ke-3 pada aspek ini?]"
103,4,"Penganggaran dan Forecasting","[Penganggaran dan Forecasting Bagaimana evaluasi indikator kinerja poin ke-4 pada aspek ini?]"
104,4,"Penganggaran dan Forecasting","[Penganggaran dan Forecasting Bagaimana evaluasi indikator kinerja poin ke-5 pada aspek ini?]"
105,4,"Analisis Keuangan dan Profitabilitas","[Analisis Keuangan dan Profitabilitas Bagaimana evaluasi indikator kinerja poin ke-1 pada aspek ini?]"
106,4,"Analisis Keuangan dan Profitabilitas","[Analisis Keuangan dan Profitabilitas Bagaimana evaluasi indikator kinerja poin ke-2 pada aspek ini?]"
107,4,"Analisis Keuangan dan Profitabilitas","[Analisis Keuangan dan Profitabilitas Bagaimana evaluasi indikator kinerja poin ke-3 pada aspek ini?]"
108,4,"Analisis Keuangan dan Profitabilitas","[Analisis Keuangan dan Profitabilitas Bagaimana evaluasi indikator kinerja poin ke-4 pada aspek ini?]"
109,4,"Analisis Keuangan dan Profitabilitas","[Analisis Keuangan dan Profitabilitas Bagaimana evaluasi indikator kinerja poin ke-5 pada aspek ini?]"
110,4,"Pengambilan Keputusan Keuangan dan Investasi","[Pengambilan Keputusan Keuangan dan Investasi Bagaimana evaluasi indikator kinerja poin ke-1 pada aspek ini?]"
111,4,"Pengambilan Keputusan Keuangan dan Investasi","[Pengambilan Keputusan Keuangan dan Investasi Bagaimana evaluasi indikator kinerja poin ke-2 pada aspek ini?]"
112,4,"Pengambilan Keputusan Keuangan dan Investasi","[Pengambilan Keputusan Keuangan dan Investasi Bagaimana evaluasi indikator kinerja poin ke-3 pada aspek ini?]"
113,4,"Pengambilan Keputusan Keuangan dan Investasi","[Pengambilan Keputusan Keuangan dan Investasi Bagaimana evaluasi indikator kinerja poin ke-4 pada aspek ini?]"
114,4,"Pengambilan Keputusan Keuangan dan Investasi","[Pengambilan Keputusan Keuangan dan Investasi Bagaimana evaluasi indikator kinerja poin ke-5 pada aspek ini?]"
115,4,"Integrasi Fungsi Keuangan dengan Fungsi Lain","[Integrasi Fungsi Keuangan dengan Fungsi Lain Bagaimana evaluasi indikator kinerja poin ke-1 pada aspek ini?]"
116,4,"Integrasi Fungsi Keuangan dengan Fungsi Lain","[Integrasi Fungsi Keuangan dengan Fungsi Lain Bagaimana evaluasi indikator kinerja poin ke-2 pada aspek ini?]"
117,4,"Integrasi Fungsi Keuangan dengan Fungsi Lain","[Integrasi Fungsi Keuangan dengan Fungsi Lain Bagaimana evaluasi indikator kinerja poin ke-3 pada aspek ini?]"
118,4,"Integrasi Fungsi Keuangan dengan Fungsi Lain","[Integrasi Fungsi Keuangan dengan Fungsi Lain Bagaimana evaluasi indikator kinerja poin ke-4 pada aspek ini?]"
119,4,"Integrasi Fungsi Keuangan dengan Fungsi Lain","[Integrasi Fungsi Keuangan dengan Fungsi Lain Bagaimana evaluasi indikator kinerja poin ke-5 pada aspek ini?]"
120,5,"Kapabilitas dan Struktur Tim Marketing","[Kapabilitas dan Struktur Tim Marketing Bagaimana evaluasi indikator kinerja poin ke-1 pada aspek ini?]"
121,5,"Kapabilitas dan Struktur Tim Marketing","[Kapabilitas dan Struktur Tim Marketing Bagaimana evaluasi indikator kinerja poin ke-2 pada aspek ini?]"
122,5,"Kapabilitas dan Struktur Tim Marketing","[Kapabilitas dan Struktur Tim Marketing Bagaimana evaluasi indikator kinerja poin ke-3 pada aspek ini?]"
123,5,"Kapabilitas dan Struktur Tim Marketing","[Kapabilitas dan Struktur Tim Marketing Bagaimana evaluasi indikator kinerja poin ke-4 pada aspek ini?]"
124,5,"Kapabilitas dan Struktur Tim Marketing","[Kapabilitas dan Struktur Tim Marketing Bagaimana evaluasi indikator kinerja poin ke-5 pada aspek ini?]"
125,5,"Marketing Strategy dan Marketing Plan","[Marketing Strategy dan Marketing Plan Bagaimana evaluasi indikator kinerja poin ke-1 pada aspek ini?]"
126,5,"Marketing Strategy dan Marketing Plan","[Marketing Strategy dan Marketing Plan Bagaimana evaluasi indikator kinerja poin ke-2 pada aspek ini?]"
127,5,"Marketing Strategy dan Marketing Plan","[Marketing Strategy dan Marketing Plan Bagaimana evaluasi indikator kinerja poin ke-3 pada aspek ini?]"
128,5,"Marketing Strategy dan Marketing Plan","[Marketing Strategy dan Marketing Plan Bagaimana evaluasi indikator kinerja poin ke-4 pada aspek ini?]"
