"id","section_id","sub_section","question_text"
129,5,"Marketing Strategy dan Marketing Plan","[Marketing Strategy dan Marketing Plan Bagaimana evaluasi indikator kinerja poin ke-5 pada aspek ini?]"
130,5,"SOP Marketing","[SOP Marketing Bagaimana evaluasi indikator kinerja poin ke-1 pada aspek ini?]"
131,5,"SOP Marketing","[SOP Marketing Bagaimana evaluasi indikator kinerja poin ke-2 pada aspek ini?]"
132,5,"SOP Marketing","[SOP Marketing Bagaimana evaluasi indikator kinerja poin ke-3 pada aspek ini?]"
133,5,"SOP Marketing","[SOP Marketing Bagaimana evaluasi indikator kinerja poin ke-4 pada aspek ini?]"
134,5,"SOP Marketing","[SOP Marketing Bagaimana evaluasi indikator kinerja poin ke-5 pada aspek ini?]"
135,5,"Implementasi Marketing Strategy dan Marketing Plan","[Implementasi Marketing Strategy dan Marketing Plan Bagaimana evaluasi indikator kinerja poin ke-1 pada aspek ini?]"
136,5,"Implementasi Marketing Strategy dan Marketing Plan","[Implementasi Marketing Strategy dan Marketing Plan Bagaimana evaluasi indikator kinerja poin ke-2 pada aspek ini?]"
137,5,"Implementasi Marketing Strategy dan Marketing Plan","[Implementasi Marketing Strategy dan Marketing Plan Bagaimana evaluasi indikator kinerja poin ke-3 pada aspek ini?]"
138,5,"Implementasi Marketing Strategy dan Marketing Plan","[Implementasi Marketing Strategy dan Marketing Plan Bagaimana evaluasi indikator kinerja poin ke-4 pada aspek ini?]"
139,5,"Implementasi Marketing Strategy dan Marketing Plan","[Implementasi Marketing Strategy dan Marketing Plan Bagaimana evaluasi indikator kinerja poin ke-5 pada aspek ini?]"
140,5,"Implementasi SOP Marketing","[Implementasi SOP Marketing Bagaimana evaluasi indikator kinerja poin ke-1 pada aspek ini?]"
141,5,"Implementasi SOP Marketing","[Implementasi SOP Marketing Bagaimana evaluasi indikator kinerja poin ke-2 pada aspek ini?]"
142,5,"Implementasi SOP Marketing","[Implementasi SOP Marketing Bagaimana evaluasi indikator kinerja poin ke-3 pada aspek ini?]"
143,5,"Implementasi SOP Marketing","[Implementasi SOP Marketing Bagaimana evaluasi indikator kinerja poin ke-4 pada aspek ini?]"
144,5,"Implementasi SOP Marketing","[Implementasi SOP Marketing Bagaimana evaluasi indikator kinerja poin ke-5 pada aspek ini?]"
145,5,"Integrasi Marketing dengan Digital & Teknologi","[Integrasi Marketing dengan Digital & Teknologi Bagaimana evaluasi indikator kinerja poin ke-1 pada aspek ini?]"
146,5,"Integrasi Marketing dengan Digital & Teknologi","[Integrasi Marketing dengan Digital & Teknologi Bagaimana evaluasi indikator kinerja poin ke-2 pada aspek ini?]"
147,5,"Integrasi Marketing dengan Digital & Teknologi","[Integrasi Marketing dengan Digital & Teknologi Bagaimana evaluasi indikator kinerja poin ke-3 pada aspek ini?]"
148,5,"Integrasi Marketing dengan Digital & Teknologi","[Integrasi Marketing dengan Digital & Teknologi Bagaimana evaluasi indikator kinerja poin ke-4 pada aspek ini?]"
149,5,"Integrasi Marketing dengan Digital & Teknologi","[Integrasi Marketing dengan Digital & Teknologi Bagaimana evaluasi indikator kinerja poin ke-5 pada aspek ini?]"
150,6,"Kapabilitas dan Struktur Tim Sales","[Kapabilitas dan Struktur Tim Sales Bagaimana evaluasi indikator kinerja poin ke-1 pada aspek ini?]"
151,6,"Kapabilitas dan Struktur Tim Sales","[Kapabilitas dan Struktur Tim Sales Bagaimana evaluasi indikator kinerja poin ke-2 pada aspek ini?]"
152,6,"Kapabilitas dan Struktur Tim Sales","[Kapabilitas dan Struktur Tim Sales Bagaimana evaluasi indikator kinerja poin ke-3 pada aspek ini?]"
153,6,"Kapabilitas dan Struktur Tim Sales","[Kapabilitas dan Struktur Tim Sales Bagaimana evaluasi indikator kinerja poin ke-4 pada aspek ini?]"
154,6,"Kapabilitas dan Struktur Tim Sales","[Kapabilitas dan Struktur Tim Sales Bagaimana evaluasi indikator kinerja poin ke-5 pada aspek ini?]"
155,6,"Strategi dan Target Penjualan","[Strategi dan Target Penjualan Bagaimana evaluasi indikator kinerja poin ke-1 pada aspek ini?]"
156,6,"Strategi dan Target Penjualan","[Strategi dan Target Penjualan Bagaimana evaluasi indikator kinerja poin ke-2 pada aspek ini?]"
157,6,"Strategi dan Target Penjualan","[Strategi dan Target Penjualan Bagaimana evaluasi indikator kinerja poin ke-3 pada aspek ini?]"
158,6,"Strategi dan Target Penjualan","[Strategi dan Target Penjualan Bagaimana evaluasi indikator kinerja poin ke-4 pada aspek ini?]"
159,6,"Strategi dan Target Penjualan","[Strategi dan Target Penjualan Bagaimana evaluasi indikator kinerja poin ke-5 pada aspek ini?]"
160,6,"SOP dan Sistem Penjualan","[SOP dan Sistem Penjualan Bagaimana evaluasi indikator kinerja poin ke-1 pada aspek ini?]"
161,6,"SOP dan Sistem Penjualan","[SOP dan Sistem Penjualan Bagaimana evaluasi indikator kinerja poin ke-2 pada aspek ini?]"
162,6,"SOP dan Sistem Penjualan","[SOP dan Sistem Penjualan Bagaimana evaluasi indikator kinerja poin ke-3 pada aspek ini?]"
163,6,"SOP dan Sistem Penjualan","[SOP dan Sistem Penjualan Bagaimana evaluasi indikator kinerja poin ke-4 pada aspek ini?]"
164,6,"SOP dan Sistem Penjualan","[SOP dan Sistem Penjualan Bagaimana evaluasi indikator kinerja poin ke-5 pada aspek ini?]"
165,6,"Implementasi SOP Penjualan","[Implementasi SOP Penjualan Bagaimana evaluasi indikator kinerja poin ke-1 pada aspek ini?]"
166,6,"Implementasi SOP Penjualan","[Implementasi SOP Penjualan Bagaimana evaluasi indikator kinerja poin ke-2 pada aspek ini?]"
167,6,"Implementasi SOP Penjualan","[Implementasi SOP Penjualan Bagaimana evaluasi indikator kinerja poin ke-3 pada aspek ini?]"
168,6,"Implementasi SOP Penjualan","[Implementasi SOP Penjualan Bagaimana evaluasi indikator kinerja poin ke-4 pada aspek ini?]"
169,6,"Implementasi SOP Penjualan","[Implementasi SOP Penjualan Bagaimana evaluasi indikator kinerja poin ke-5 pada aspek ini?]"
170,6,"Monitoring dan Evaluasi Penjualan","[Monitoring dan Evaluasi Penjualan Bagaimana evaluasi indikator kinerja poin ke-1 pada aspek ini?]"
171,6,"Monitoring dan Evaluasi Penjualan","[Monitoring dan Evaluasi Penjualan Bagaimana evaluasi indikator kinerja poin ke-2 pada aspek ini?]"
172,6,"Monitoring dan Evaluasi Penjualan","[Monitoring dan Evaluasi Penjualan Bagaimana evaluasi indikator kinerja poin ke-3 pada aspek ini?]"
173,6,"Monitoring dan Evaluasi Penjualan","[Monitoring dan Evaluasi Penjualan Bagaimana evaluasi indikator kinerja poin ke-4 pada aspek ini?]"
174,6,"Monitoring dan Evaluasi Penjualan","[Monitoring dan Evaluasi Penjualan Bagaimana evaluasi indikator kinerja poin ke-5 pada aspek ini?]"
175,6,"Integrasi dengan Digital dan CRM","[Integrasi dengan Digital dan CRM Bagaimana evaluasi indikator kinerja poin ke-1 pada aspek ini?]"
176,6,"Integrasi dengan Digital dan CRM","[Integrasi dengan Digital dan CRM Bagaimana evaluasi indikator kinerja poin ke-2 pada aspek ini?]"
177,6,"Integrasi dengan Digital dan CRM","[Integrasi dengan Digital dan CRM Bagaimana evaluasi indikator kinerja poin ke-3 pada aspek ini?]"
178,6,"Integrasi dengan Digital dan CRM","[Integrasi dengan Digital dan CRM Bagaimana evaluasi indikator kinerja poin ke-4 pada aspek ini?]"
179,6,"Integrasi dengan Digital dan CRM","[Integrasi dengan Digital dan CRM Bagaimana evaluasi indikator kinerja poin ke-5 pada aspek ini?]"
180,7,"Kapabilitas dan Struktur Tim Operasional","[Kapabilitas dan Struktur Tim Operasional Bagaimana evaluasi indikator kinerja poin ke-1 pada aspek ini?]"
181,7,"Kapabilitas dan Struktur Tim Operasional","[Kapabilitas dan Struktur Tim Operasional Bagaimana evaluasi indikator kinerja poin ke-2 pada aspek ini?]"
182,7,"Kapabilitas dan Struktur Tim Operasional","[Kapabilitas dan Struktur Tim Operasional Bagaimana evaluasi indikator kinerja poin ke-3 pada aspek ini?]"
183,7,"Kapabilitas dan Struktur Tim Operasional","[Kapabilitas dan Struktur Tim Operasional Bagaimana evaluasi indikator kinerja poin ke-4 pada aspek ini?]"
184,7,"Kapabilitas dan Struktur Tim Operasional","[Kapabilitas dan Struktur Tim Operasional Bagaimana evaluasi indikator kinerja poin ke-5 pada aspek ini?]"
185,7,"Desain Proses & SOP Operasional","[Desain Proses & SOP Operasional Bagaimana evaluasi indikator kinerja poin ke-1 pada aspek ini?]"
186,7,"Desain Proses & SOP Operasional","[Desain Proses & SOP Operasional Bagaimana evaluasi indikator kinerja poin ke-2 pada aspek ini?]"
187,7,"Desain Proses & SOP Operasional","[Desain Proses & SOP Operasional Bagaimana evaluasi indikator kinerja poin ke-3 pada aspek ini?]"
188,7,"Desain Proses & SOP Operasional","[Desain Proses & SOP Operasional Bagaimana evaluasi indikator kinerja poin ke-4 pada aspek ini?]"
189,7,"Desain Proses & SOP Operasional","[Desain Proses & SOP Operasional Bagaimana evaluasi indikator kinerja poin ke-5 pada aspek ini?]"
190,7,"Implementasi SOP Operasional","[Implementasi SOP Operasional Bagaimana evaluasi indikator kinerja poin ke-1 pada aspek ini?]"
191,7,"Implementasi SOP Operasional","[Implementasi SOP Operasional Bagaimana evaluasi indikator kinerja poin ke-2 pada aspek ini?]"
192,7,"Implementasi SOP Operasional","[Implementasi SOP Operasional Bagaimana evaluasi indikator kinerja poin ke-3 pada aspek ini?]"
193,7,"Implementasi SOP Operasional","[Implementasi SOP Operasional Bagaimana evaluasi indikator kinerja poin ke-4 pada aspek ini?]"
194,7,"Implementasi SOP Operasional","[Implementasi SOP Operasional Bagaimana evaluasi indikator kinerja poin ke-5 pada aspek ini?]"
195,7,"Efisiensi dan Produktivitas","[Efisiensi dan Produktivitas Bagaimana evaluasi indikator kinerja poin ke-1 pada aspek ini?]"
196,7,"Efisiensi dan Produktivitas","[Efisiensi dan Produktivitas Bagaimana evaluasi indikator kinerja poin ke-2 pada aspek ini?]"
197,7,"Efisiensi dan Produktivitas","[Efisiensi dan Produktivitas Bagaimana evaluasi indikator kinerja poin ke-3 pada aspek ini?]"
198,7,"Efisiensi dan Produktivitas","[Efisiensi dan Produktivitas Bagaimana evaluasi indikator kinerja poin ke-4 pada aspek ini?]"
199,7,"Efisiensi dan Produktivitas","[Efisiensi dan Produktivitas Bagaimana evaluasi indikator kinerja poin ke-5 pada aspek ini?]"
200,7,"Kontrol Kualitas dan Perbaikan Berkelanjutan","[Kontrol Kualitas dan Perbaikan Berkelanjutan Bagaimana evaluasi indikator kinerja poin ke-1 pada aspek ini?]"
201,7,"Kontrol Kualitas dan Perbaikan Berkelanjutan","[Kontrol Kualitas dan Perbaikan Berkelanjutan Bagaimana evaluasi indikator kinerja poin ke-2 pada aspek ini?]"
202,7,"Kontrol Kualitas dan Perbaikan Berkelanjutan","[Kontrol Kualitas dan Perbaikan Berkelanjutan Bagaimana evaluasi indikator kinerja poin ke-3 pada aspek ini?]"
203,7,"Kontrol Kualitas dan Perbaikan Berkelanjutan","[Kontrol Kualitas dan Perbaikan Berkelanjutan Bagaimana evaluasi indikator kinerja poin ke-4 pada aspek ini?]"
204,7,"Kontrol Kualitas dan Perbaikan Berkelanjutan","[Kontrol Kualitas dan Perbaikan Berkelanjutan Bagaimana evaluasi indikator kinerja poin ke-5 pada aspek ini?]"
205,7,"Integrasi Operasional dengan Teknologi & Sistem Informasi","[Integrasi Operasional dengan Teknologi & Sistem Informasi Bagaimana evaluasi indikator kinerja poin ke-1 pada aspek ini?]"
206,7,"Integrasi Operasional dengan Teknologi & Sistem Informasi","[Integrasi Operasional dengan Teknologi & Sistem Informasi Bagaimana evaluasi indikator kinerja poin ke-2 pada aspek ini?]"
207,7,"Integrasi Operasional dengan Teknologi & Sistem Informasi","[Integrasi Operasional dengan Teknologi & Sistem Informasi Bagaimana evaluasi indikator kinerja poin ke-3 pada aspek ini?]"
208,7,"Integrasi Operasional dengan Teknologi & Sistem Informasi","[Integrasi Operasional dengan Teknologi & Sistem Informasi Bagaimana evaluasi indikator kinerja poin ke-4 pada aspek ini?]"
209,7,"Integrasi Operasional dengan Teknologi & Sistem Informasi","[Integrasi Operasional dengan Teknologi & Sistem Informasi Bagaimana evaluasi indikator kinerja poin ke-5 pada aspek ini?]"
210,8,"Kapabilitas dan Struktur Tim SDM","[Kapabilitas dan Struktur Tim SDM Bagaimana evaluasi indikator kinerja poin ke-1 pada aspek ini?]"
211,8,"Kapabilitas dan Struktur Tim SDM","[Kapabilitas dan Struktur Tim SDM Bagaimana evaluasi indikator kinerja poin ke-2 pada aspek ini?]"
212,8,"Kapabilitas dan Struktur Tim SDM","[Kapabilitas dan Struktur Tim SDM Bagaimana evaluasi indikator kinerja poin ke-3 pada aspek ini?]"
213,8,"Kapabilitas dan Struktur Tim SDM","[Kapabilitas dan Struktur Tim SDM Bagaimana evaluasi indikator kinerja poin ke-4 pada aspek ini?]"
214,8,"Kapabilitas dan Struktur Tim SDM","[Kapabilitas dan Struktur Tim SDM Bagaimana evaluasi indikator kinerja poin ke-5 pada aspek ini?]"
215,8,"Sistem Rekrutmen dan Penempatan","[Sistem Rekrutmen dan Penempatan Bagaimana evaluasi indikator kinerja poin ke-1 pada aspek ini?]"
216,8,"Sistem Rekrutmen dan Penempatan","[Sistem Rekrutmen dan Penempatan Bagaimana evaluasi indikator kinerja poin ke-2 pada aspek ini?]"
217,8,"Sistem Rekrutmen dan Penempatan","[Sistem Rekrutmen dan Penempatan Bagaimana evaluasi indikator kinerja poin ke-3 pada aspek ini?]"
218,8,"Sistem Rekrutmen dan Penempatan","[Sistem Rekrutmen dan Penempatan Bagaimana evaluasi indikator kinerja poin ke-4 pada aspek ini?]"
219,8,"Sistem Rekrutmen dan Penempatan","[Sistem Rekrutmen dan Penempatan Bagaimana evaluasi indikator kinerja poin ke-5 pada aspek ini?]"
220,8,"SOP dan Tata Kelola SDM","[SOP dan Tata Kelola SDM Bagaimana evaluasi indikator kinerja poin ke-1 pada aspek ini?]"
221,8,"SOP dan Tata Kelola SDM","[SOP dan Tata Kelola SDM Bagaimana evaluasi indikator kinerja poin ke-2 pada aspek ini?]"
222,8,"SOP dan Tata Kelola SDM","[SOP dan Tata Kelola SDM Bagaimana evaluasi indikator kinerja poin ke-3 pada aspek ini?]"
223,8,"SOP dan Tata Kelola SDM","[SOP dan Tata Kelola SDM Bagaimana evaluasi indikator kinerja poin ke-4 pada aspek ini?]"
224,8,"SOP dan Tata Kelola SDM","[SOP dan Tata Kelola SDM Bagaimana evaluasi indikator kinerja poin ke-5 pada aspek ini?]"
225,8,"Pengembangan SDM dan Retensi","[Pengembangan SDM dan Retensi Bagaimana evaluasi indikator kinerja poin ke-1 pada aspek ini?]"
226,8,"Pengembangan SDM dan Retensi","[Pengembangan SDM dan Retensi Bagaimana evaluasi indikator kinerja poin ke-2 pada aspek ini?]"
227,8,"Pengembangan SDM dan Retensi","[Pengembangan SDM dan Retensi Bagaimana evaluasi indikator kinerja poin ke-3 pada aspek ini?]"
228,8,"Pengembangan SDM dan Retensi","[Pengembangan SDM dan Retensi Bagaimana evaluasi indikator kinerja poin ke-4 pada aspek ini?]"
229,8,"Pengembangan SDM dan Retensi","[Pengembangan SDM dan Retensi Bagaimana evaluasi indikator kinerja poin ke-5 pada aspek ini?]"
230,8,"Evaluasi Kinerja dan Budaya Kerja","[Evaluasi Kinerja dan Budaya Kerja Bagaimana evaluasi indikator kinerja poin ke-1 pada aspek ini?]"
231,8,"Evaluasi Kinerja dan Budaya Kerja","[Evaluasi Kinerja dan Budaya Kerja Bagaimana evaluasi indikator kinerja poin ke-2 pada aspek ini?]"
232,8,"Evaluasi Kinerja dan Budaya Kerja","[Evaluasi Kinerja dan Budaya Kerja Bagaimana evaluasi indikator kinerja poin ke-3 pada aspek ini?]"
233,8,"Evaluasi Kinerja dan Budaya Kerja","[Evaluasi Kinerja dan Budaya Kerja Bagaimana evaluasi indikator kinerja poin ke-4 pada aspek ini?]"
234,8,"Evaluasi Kinerja dan Budaya Kerja","[Evaluasi Kinerja dan Budaya Kerja Bagaimana evaluasi indikator kinerja poin ke-5 pada aspek ini?]"
235,8,"Sistem Penggajian, Benefit, dan Administrasi","[Sistem Penggajian, Benefit, dan Administrasi Bagaimana evaluasi indikator kinerja poin ke-1 pada aspek ini?]"
236,8,"Sistem Penggajian, Benefit, dan Administrasi","[Sistem Penggajian, Benefit, dan Administrasi Bagaimana evaluasi indikator kinerja poin ke-2 pada aspek ini?]"
237,8,"Sistem Penggajian, Benefit, dan Administrasi","[Sistem Penggajian, Benefit, dan Administrasi Bagaimana evaluasi indikator kinerja poin ke-3 pada aspek ini?]"
238,8,"Sistem Penggajian, Benefit, dan Administrasi","[Sistem Penggajian, Benefit, dan Administrasi Bagaimana evaluasi indikator kinerja poin ke-4 pada aspek ini?]"
239,8,"Sistem Penggajian, Benefit, dan Administrasi","[Sistem Penggajian, Benefit, dan Administrasi Bagaimana evaluasi indikator kinerja poin ke-5 pada aspek ini?]"
240,8,"Integrasi SDM dengan Digital & Teknologi","[Integrasi SDM dengan Digital & Teknologi Bagaimana evaluasi indikator kinerja poin ke-1 pada aspek ini?]"
241,8,"Integrasi SDM dengan Digital & Teknologi","[Integrasi SDM dengan Digital & Teknologi Bagaimana evaluasi indikator kinerja poin ke-2 pada aspek ini?]"
242,8,"Integrasi SDM dengan Digital & Teknologi","[Integrasi SDM dengan Digital & Teknologi Bagaimana evaluasi indikator kinerja poin ke-3 pada aspek ini?]"
243,8,"Integrasi SDM dengan Digital & Teknologi","[Integrasi SDM dengan Digital & Teknologi Bagaimana evaluasi indikator kinerja poin ke-4 pada aspek ini?]"
244,8,"Integrasi SDM dengan Digital & Teknologi","[Integrasi SDM dengan Digital & Teknologi Bagaimana evaluasi indikator kinerja poin ke-5 pada aspek ini?]"
